from_esr;from_name;to_esr;to_name
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
;;;
;;Коды;от станции
